Date,Gasoline Prices
15-12-94,1.091
15-01-95,1.082
15-02-95,1.073
15-03-95,1.072
15-04-95,1.111
15-05-95,1.178
15-06-95,1.192
15-07-95,1.154
15-08-95,1.123
15-09-95,1.111
15-10-95,1.087
15-11-95,1.062
15-12-95,1.071
15-01-96,1.09
15-02-96,1.089
15-03-96,1.137
15-04-96,1.231
15-05-96,1.279
15-06-96,1.256
15-07-96,1.227
15-08-96,1.207
15-09-96,1.202
15-10-96,1.204
15-11-96,1.232
15-12-96,1.235
15-01-97,1.236
15-02-97,1.23
15-03-97,1.205
15-04-97,1.199
15-05-97,1.2
15-06-97,1.198
15-07-97,1.174
15-08-97,1.224
15-09-97,1.231
15-10-97,1.197
15-11-97,1.171
15-12-97,1.131
15-01-98,1.086
15-02-98,1.049
15-03-98,1.017
15-04-98,1.03
15-05-98,1.064
15-06-98,1.064
15-07-98,1.055
15-08-98,1.026
15-09-98,1.009
15-10-98,1.019
15-11-98,0.995
15-12-98,0.945
15-01-99,0.939
15-02-99,0.921
15-03-99,0.982
15-04-99,1.131
15-05-99,1.131
15-06-99,1.114
15-07-99,1.158
15-08-99,1.221
15-09-99,1.256
15-10-99,1.244
15-11-99,1.251
15-12-99,1.273
15-01-00,1.289
15-02-00,1.377
15-03-00,1.516
15-04-00,1.465
15-05-00,1.487
15-06-00,1.633
15-07-00,1.551
15-08-00,1.465
15-09-00,1.55
15-10-00,1.532
15-11-00,1.517
15-12-00,1.443
15-01-01,1.447
15-02-01,1.45
15-03-01,1.409
15-04-01,1.552
15-05-01,1.702
15-06-01,1.616
15-07-01,1.421
15-08-01,1.421
15-09-01,1.522
15-10-01,1.315
15-11-01,1.171
15-12-01,1.086
15-01-02,1.107
15-02-02,1.114
15-03-02,1.249
15-04-02,1.397
15-05-02,1.392
15-06-02,1.382
15-07-02,1.397
15-08-02,1.396
15-09-02,1.4
15-10-02,1.445
15-11-02,1.419
15-12-02,1.386
15-01-03,1.458
15-02-03,1.613
15-03-03,1.693
15-04-03,1.589
15-05-03,1.497
15-06-03,1.493
15-07-03,1.513
15-08-03,1.62
15-09-03,1.679
15-10-03,1.564
15-11-03,1.512
15-12-03,1.479
15-01-04,1.572
15-02-04,1.648
15-03-04,1.736
15-04-04,1.798
15-05-04,1.983
15-06-04,1.969
15-07-04,1.911
15-08-04,1.878
15-09-04,1.87
15-10-04,2
15-11-04,1.979
15-12-04,1.841
15-01-05,1.831
15-02-05,1.91
15-03-05,2.079
15-04-05,2.243
15-05-05,2.161
15-06-05,2.156
15-07-05,2.29
15-08-05,2.486
15-09-05,2.903
15-10-05,2.717
15-11-05,2.257
15-12-05,2.185
15-01-06,2.316
15-02-06,2.28
15-03-06,2.425
15-04-06,2.742
15-05-06,2.907
15-06-06,2.885
15-07-06,2.981
15-08-06,2.952
15-09-06,2.555
15-10-06,2.245
15-11-06,2.229
15-12-06,2.313
15-01-07,2.24
15-02-07,2.278
15-03-07,2.563
15-04-07,2.845
15-05-07,3.146
15-06-07,3.056
15-07-07,2.965
15-08-07,2.786
15-09-07,2.803
15-10-07,2.803
15-11-07,3.08
15-12-07,3.018
15-01-08,3.043
15-02-08,3.028
15-03-08,3.244
15-04-08,3.458
15-05-08,3.766
15-06-08,4.054
15-07-08,4.062
15-08-08,3.779
15-09-08,3.703
15-10-08,3.051
15-11-08,2.147
15-12-08,1.687
15-01-09,1.788
15-02-09,1.923
15-03-09,1.959
15-04-09,2.049
15-05-09,2.266
15-06-09,2.631
15-07-09,2.527
15-08-09,2.616
15-09-09,2.554
15-10-09,2.551
15-11-09,2.651
15-12-09,2.607
15-01-10,2.715
15-02-10,2.644
15-03-10,2.772
15-04-10,2.848
15-05-10,2.836
15-06-10,2.732
15-07-10,2.729
15-08-10,2.73
15-09-10,2.705
15-10-10,2.801
15-11-10,2.859
15-12-10,2.993
15-01-11,3.095
15-02-11,3.211
15-03-11,3.561
15-04-11,3.8
15-05-11,3.906
15-06-11,3.68
15-07-11,3.65
15-08-11,3.639
15-09-11,3.611
15-10-11,3.448
15-11-11,3.384
15-12-11,3.266
15-01-12,3.38
15-02-12,3.579
15-03-12,3.852
15-04-12,3.9
15-05-12,3.732
15-06-12,3.539
15-07-12,3.439
15-08-12,3.722
15-09-12,3.849
15-10-12,3.746
15-11-12,3.452
15-12-12,3.31
15-01-13,3.319
15-02-13,3.67
15-03-13,3.711
15-04-13,3.57
15-05-13,3.615
15-06-13,3.626
15-07-13,3.591
15-08-13,3.574
15-09-13,3.532
15-10-13,3.344
15-11-13,3.243
15-12-13,3.276
15-01-14,3.313
15-02-14,3.356
15-03-14,3.533
15-04-14,3.661
15-05-14,3.673
15-06-14,3.692
15-07-14,3.611
15-08-14,3.487
15-09-14,3.406
15-10-14,3.171
15-11-14,2.912
15-12-14,2.543
15-01-15,2.116
15-02-15,2.216
15-03-15,2.464
15-04-15,2.469
15-05-15,2.718
15-06-15,2.802
15-07-15,2.794
15-08-15,2.636
15-09-15,2.365
15-10-15,2.29
15-11-15,2.158
15-12-15,2.038
15-01-16,1.949
15-02-16,1.764
15-03-16,1.969
15-04-16,2.113
15-05-16,2.268
15-06-16,2.366
15-07-16,2.239
15-08-16,2.178
15-09-16,2.219
15-10-16,2.249
15-11-16,2.182
15-12-16,2.254
15-01-17,2.349
15-02-17,2.304
15-03-17,2.325
15-04-17,2.417
15-05-17,2.391
15-06-17,2.347
15-07-17,2.3
15-08-17,2.38
15-09-17,2.645
15-10-17,2.505
15-11-17,2.564
15-12-17,2.477
15-01-18,2.555
15-02-18,2.587
15-03-18,2.591
15-04-18,2.757
15-05-18,2.901
15-06-18,2.891
15-07-18,2.849
15-08-18,2.836
15-09-18,2.836
15-10-18,2.86
15-11-18,2.647
15-12-18,2.366
15-01-19,2.248
15-02-19,2.309
15-03-19,2.516
15-04-19,2.798
15-05-19,2.859
15-06-19,2.716
15-07-19,2.74
15-08-19,2.621
15-09-19,2.592
15-10-19,2.627
15-11-19,2.598
15-12-19,2.555
15-01-20,2.548
15-02-20,2.442
15-03-20,2.234
15-04-20,1.841
15-05-20,1.87
15-06-20,2.082
15-07-20,2.183
15-08-20,2.182
15-09-20,2.183
15-10-20,2.158
15-11-20,2.108
15-12-20,2.195
15-01-21,2.334
15-02-21,2.501
15-03-21,2.81
15-04-21,2.858
15-05-21,2.985
15-06-21,3.064
15-07-21,3.136
15-08-21,3.158
15-09-21,3.175
15-10-21,3.291
15-11-21,3.395
15-12-21,3.307
15-01-22,3.315
15-02-22,3.517
15-03-22,4.222
15-04-22,4.109
15-05-22,4.444
15-06-22,4.929
15-07-22,4.559
15-08-22,3.975
